match_id,start_time,win,hero_id,account_id,leaguename
3362113115,1502127470,false,92,101356886,The International 2017
3362113115,1502127470,true,68,140153524,The International 2017
3362113115,1502127470,true,73,205813150,The International 2017
3362113115,1502127470,true,65,129958758,The International 2017
3362113115,1502127470,true,60,207829314,The International 2017
3362113115,1502127470,true,77,90892734,The International 2017
3362113115,1502127470,false,74,105248644,The International 2017
3362113115,1502127470,false,99,34505203,The International 2017
3362113115,1502127470,false,100,82262664,The International 2017
3362113115,1502127470,false,63,72312627,The International 2017
3362175204,1502130888,true,114,105248644,The International 2017
3362175204,1502130888,false,77,90892734,The International 2017
3362175204,1502130888,false,32,207829314,The International 2017
3362175204,1502130888,false,16,129958758,The International 2017
3362175204,1502130888,false,73,205813150,The International 2017
3362175204,1502130888,false,31,140153524,The International 2017
3362175204,1502130888,true,70,72312627,The International 2017
3362175204,1502130888,true,90,101356886,The International 2017
3362175204,1502130888,true,68,82262664,The International 2017
3362175204,1502130888,true,99,34505203,The International 2017
3362247584,1502134969,false,80,72312627,The International 2017
3362247584,1502134969,false,41,34505203,The International 2017
3362247584,1502134969,false,68,82262664,The International 2017
3362247584,1502134969,false,28,101356886,The International 2017
3362247584,1502134969,false,106,105248644,The International 2017
3362247584,1502134969,true,87,140153524,The International 2017
3362247584,1502134969,true,25,205813150,The International 2017
3362247584,1502134969,true,7,129958758,The International 2017
3362247584,1502134969,true,107,207829314,The International 2017
3362247584,1502134969,true,18,90892734,The International 2017
3362331228,1502140025,true,76,149486894,The International 2017
3362331228,1502140025,false,23,25907144,The International 2017
3362331228,1502140025,false,89,73562326,The International 2017
3362331228,1502140025,false,53,87276347,The International 2017
3362331228,1502140025,false,98,86745912,The International 2017
3362331228,1502140025,false,9,111620041,The International 2017
3362331228,1502140025,true,16,139876032,The International 2017
3362331228,1502140025,true,102,87012746,The International 2017
3362331228,1502140025,true,40,117281554,The International 2017
3362331228,1502140025,true,87,82327674,The International 2017
3362390555,1502144075,false,77,86745912,The International 2017
3362390555,1502144075,false,36,111620041,The International 2017
3362390555,1502144075,true,107,139876032,The International 2017
3362390555,1502144075,true,99,87012746,The International 2017
3362390555,1502144075,true,4,117281554,The International 2017
3362390555,1502144075,true,39,149486894,The International 2017
3362390555,1502144075,true,27,82327674,The International 2017
3362390555,1502144075,false,87,25907144,The International 2017
3362390555,1502144075,false,16,73562326,The International 2017
3362390555,1502144075,false,33,87276347,The International 2017
3362458643,1502149765,false,11,192914280,The International 2017
3362458643,1502149765,false,77,180012313,The International 2017
3362458643,1502149765,false,16,91654584,The International 2017
3362458643,1502149765,false,51,122867857,The International 2017
3362458643,1502149765,false,75,323792491,The International 2017
3362458643,1502149765,true,30,87278757,The International 2017
3362458643,1502149765,true,86,89117038,The International 2017
3362458643,1502149765,true,46,116585378,The International 2017
3362458643,1502149765,true,12,101450083,The International 2017
3362458643,1502149765,true,65,169025618,The International 2017
3362526195,1502155223,false,65,86726887,The International 2017
3362526195,1502155223,false,50,6922000,The International 2017
3362526195,1502155223,false,69,40547474,The International 2017
3362526195,1502155223,false,49,86799300,The International 2017
3362526195,1502155223,false,113,43276219,The International 2017
3362526195,1502155223,true,41,86725175,The International 2017
3362526195,1502155223,true,39,5150808,The International 2017
3362526195,1502155223,true,60,159020918,The International 2017
3362526195,1502155223,true,104,92847434,The International 2017
3362526195,1502155223,true,87,113331514,The International 2017
3362609879,1502161332,false,7,242697694,The International 2017
3362609879,1502161332,true,81,19672354,The International 2017
3362609879,1502161332,true,78,41231571,The International 2017
3362609879,1502161332,true,100,26771994,The International 2017
3362609879,1502161332,true,74,311360822,The International 2017
3362609879,1502161332,true,50,94155156,The International 2017
3362609879,1502161332,false,95,194521913,The International 2017
3362609879,1502161332,false,31,99796146,The International 2017
3362609879,1502161332,false,60,155332459,The International 2017
3362609879,1502161332,false,47,97658618,The International 2017
3362675038,1502165816,false,18,137193239,The International 2017
3362675038,1502165816,false,17,173880329,The International 2017
3362675038,1502165816,false,55,111291593,The International 2017
3362675038,1502165816,false,16,103940975,The International 2017
3362675038,1502165816,false,27,103039499,The International 2017
3362675038,1502165816,true,71,30237211,The International 2017
3362675038,1502165816,true,43,154715080,The International 2017
3362675038,1502165816,true,9,88933594,The International 2017
3362675038,1502165816,true,54,315657960,The International 2017
3362675038,1502165816,true,89,145550466,The International 2017
3363973439,1502214081,true,50,114239371,The International 2017
3363973439,1502214081,true,60,119576842,The International 2017
3363973439,1502214081,true,13,90882159,The International 2017
3363973439,1502214081,true,109,148215639,The International 2017
3363973439,1502214081,true,53,111189717,The International 2017
3363973439,1502214081,false,64,87196890,The International 2017
3363973439,1502214081,false,89,155494381,The International 2017
3363973439,1502214081,false,73,184950344,The International 2017
3363973439,1502214081,false,15,132309493,The International 2017
3363973439,1502214081,false,16,187619311,The International 2017
3364084016,1502219604,false,65,187619311,The International 2017
3364084016,1502219604,true,68,114239371,The International 2017
3364084016,1502219604,true,23,119576842,The International 2017
3364084016,1502219604,true,99,90882159,The International 2017
3364084016,1502219604,true,41,148215639,The International 2017
3364084016,1502219604,true,53,111189717,The International 2017
3364084016,1502219604,false,111,87196890,The International 2017
3364084016,1502219604,false,16,155494381,The International 2017
3364084016,1502219604,false,61,184950344,The International 2017
3364084016,1502219604,false,89,132309493,The International 2017
3364162010,1502223753,true,25,106573901,The International 2017
3364162010,1502223753,true,5,134556694,The International 2017
3364162010,1502223753,true,18,132851371,The International 2017
3364162010,1502223753,true,57,92423451,The International 2017
3364162010,1502223753,true,60,106809101,The International 2017
3364162010,1502223753,false,31,98878010,The International 2017
3364162010,1502223753,false,23,107081378,The International 2017
3364162010,1502223753,false,36,106863163,The International 2017
3364162010,1502223753,false,95,177416702,The International 2017
3364162010,1502223753,false,38,134276083,The International 2017
3364210383,1502226704,true,41,132851371,The International 2017
3364210383,1502226704,true,84,134556694,The International 2017
3364210383,1502226704,false,7,134276083,The International 2017
3364210383,1502226704,false,95,177416702,The International 2017
3364210383,1502226704,false,52,106863163,The International 2017
3364210383,1502226704,false,88,107081378,The International 2017
3364210383,1502226704,false,90,98878010,The International 2017
3364210383,1502226704,true,66,106809101,The International 2017
3364210383,1502226704,true,16,92423451,The International 2017
3364210383,1502226704,true,40,106573901,The International 2017
3364267872,1502230610,true,71,87278757,The International 2017
3364267872,1502230610,true,86,89117038,The International 2017
3364267872,1502230610,true,6,116585378,The International 2017
3364267872,1502230610,true,39,101450083,The International 2017
3364267872,1502230610,true,36,169025618,The International 2017
3364267872,1502230610,false,13,105248644,The International 2017
3364267872,1502230610,false,99,34505203,The International 2017
3364267872,1502230610,false,100,82262664,The International 2017
3364267872,1502230610,false,90,101356886,The International 2017
3364267872,1502230610,false,70,72312627,The International 2017
3364308762,1502233763,false,65,169025618,The International 2017
3364308762,1502233763,true,73,105248644,The International 2017
3364308762,1502233763,true,40,34505203,The International 2017
3364308762,1502233763,true,111,82262664,The International 2017
3364308762,1502233763,true,60,101356886,The International 2017
3364308762,1502233763,true,77,72312627,The International 2017
3364308762,1502233763,false,30,87278757,The International 2017
3364308762,1502233763,false,28,89117038,The International 2017
3364308762,1502233763,false,12,116585378,The International 2017
3364308762,1502233763,false,81,101450083,The International 2017
3364351128,1502237344,false,71,87278757,The International 2017
3364351128,1502237344,false,86,89117038,The International 2017
3364351128,1502237344,false,39,116585378,The International 2017
3364351128,1502237344,false,48,101450083,The International 2017
3364351128,1502237344,false,53,169025618,The International 2017
3364351128,1502237344,true,95,105248644,The International 2017
3364351128,1502237344,true,104,34505203,The International 2017
3364351128,1502237344,true,30,82262664,The International 2017
3364351128,1502237344,true,90,101356886,The International 2017
3364351128,1502237344,true,36,72312627,The International 2017
3364409216,1502241969,true,68,113331514,The International 2017
3364409216,1502241969,true,65,92847434,The International 2017
3364409216,1502241969,true,7,159020918,The International 2017
3364409216,1502241969,true,106,5150808,The International 2017
3364409216,1502241969,true,18,86725175,The International 2017
3364409216,1502241969,false,74,111620041,The International 2017
3364409216,1502241969,false,12,86745912,The International 2017
3364409216,1502241969,false,9,87276347,The International 2017
3364409216,1502241969,false,16,73562326,The International 2017
3364409216,1502241969,false,112,25907144,The International 2017
3364482110,1502247077,false,112,25907144,The International 2017
3364482110,1502247077,false,60,73562326,The International 2017
3364482110,1502247077,false,53,87276347,The International 2017
3364482110,1502247077,false,109,86745912,The International 2017
3364482110,1502247077,false,13,111620041,The International 2017
3364482110,1502247077,true,18,86725175,The International 2017
3364482110,1502247077,true,9,5150808,The International 2017
3364482110,1502247077,true,88,159020918,The International 2017
3364482110,1502247077,true,40,92847434,The International 2017
3364482110,1502247077,true,68,113331514,The International 2017
3365858882,1502299802,true,31,94155156,The International 2017
3365858882,1502299802,false,55,187619311,The International 2017
3365858882,1502299802,false,48,132309493,The International 2017
3365858882,1502299802,false,39,184950344,The International 2017
3365858882,1502299802,false,16,155494381,The International 2017
3365858882,1502299802,false,5,87196890,The International 2017
3365858882,1502299802,true,36,19672354,The International 2017
3365858882,1502299802,true,96,41231571,The International 2017
3365858882,1502299802,true,107,26771994,The International 2017
3365858882,1502299802,true,74,311360822,The International 2017
3365946637,1502303876,true,89,19672354,The International 2017
3365946637,1502303876,true,104,41231571,The International 2017
3365946637,1502303876,true,7,26771994,The International 2017
3365946637,1502303876,true,46,311360822,The International 2017
3365946637,1502303876,true,87,94155156,The International 2017
3365946637,1502303876,false,51,187619311,The International 2017
3365946637,1502303876,false,48,132309493,The International 2017
3365946637,1502303876,false,76,184950344,The International 2017
3365946637,1502303876,false,107,155494381,The International 2017
3365946637,1502303876,false,79,87196890,The International 2017
3366042233,1502308610,true,9,106863163,The International 2017
3366042233,1502308610,true,27,98878010,The International 2017
3366042233,1502308610,true,60,107081378,The International 2017
3366042233,1502308610,true,81,177416702,The International 2017
3366042233,1502308610,true,97,134276083,The International 2017
3366042233,1502308610,false,71,30237211,The International 2017
3366042233,1502308610,false,82,154715080,The International 2017
3366042233,1502308610,false,39,88933594,The International 2017
3366042233,1502308610,false,77,315657960,The International 2017
3366042233,1502308610,false,50,145550466,The International 2017
3366096005,1502311488,false,68,145550466,The International 2017
3366096005,1502311488,false,18,315657960,The International 2017
3366096005,1502311488,false,53,88933594,The International 2017
3366096005,1502311488,false,25,154715080,The International 2017
3366096005,1502311488,false,16,30237211,The International 2017
3366096005,1502311488,true,111,98878010,The International 2017
3366096005,1502311488,true,97,134276083,The International 2017
3366096005,1502311488,true,1,177416702,The International 2017
3366096005,1502311488,true,43,106863163,The International 2017
3366096005,1502311488,true,23,107081378,The International 2017
3366166505,1502316006,true,5,82327674,The International 2017
3366166505,1502316006,false,31,140153524,The International 2017
3366166505,1502316006,true,13,87012746,The International 2017
3366166505,1502316006,true,60,139876032,The International 2017
3366166505,1502316006,true,70,117281554,The International 2017
3366166505,1502316006,true,35,149486894,The International 2017
3366166505,1502316006,false,12,90892734,The International 2017
3366166505,1502316006,false,114,207829314,The International 2017
3366166505,1502316006,false,104,129958758,The International 2017
3366166505,1502316006,false,40,205813150,The International 2017
3366236403,1502320913,false,16,139876032,The International 2017
3366236403,1502320913,true,106,205813150,The International 2017
3366236403,1502320913,true,55,129958758,The International 2017
3366236403,1502320913,true,107,207829314,The International 2017
3366236403,1502320913,true,4,90892734,The International 2017
3366236403,1502320913,false,92,82327674,The International 2017
3366236403,1502320913,false,76,149486894,The International 2017
3366236403,1502320913,false,6,117281554,The International 2017
3366236403,1502320913,true,31,140153524,The International 2017
3366236403,1502320913,false,13,87012746,The International 2017
3366289447,1502325215,true,29,87012746,The International 2017
3366289447,1502325215,false,34,205813150,The International 2017
3366289447,1502325215,false,60,129958758,The International 2017
3366289447,1502325215,false,114,207829314,The International 2017
3366289447,1502325215,false,77,90892734,The International 2017
3366289447,1502325215,true,50,82327674,The International 2017
3366289447,1502325215,true,17,149486894,The International 2017
3366289447,1502325215,true,4,117281554,The International 2017
3366289447,1502325215,true,107,139876032,The International 2017
3366289447,1502325215,false,112,140153524,The International 2017
3366363258,1502330617,true,29,111189717,The International 2017
3366363258,1502330617,false,37,134556694,The International 2017
3366363258,1502330617,false,70,132851371,The International 2017
3366363258,1502330617,false,41,106573901,The International 2017
3366363258,1502330617,false,55,92423451,The International 2017
3366363258,1502330617,false,16,106809101,The International 2017
3366363258,1502330617,true,86,114239371,The International 2017
3366363258,1502330617,true,107,119576842,The International 2017
3366363258,1502330617,true,43,90882159,The International 2017
3366363258,1502330617,true,10,148215639,The International 2017
3366419778,1502334252,true,53,111189717,The International 2017
3366419778,1502334252,false,87,134556694,The International 2017
3366419778,1502334252,false,77,132851371,The International 2017
3366419778,1502334252,false,47,106573901,The International 2017
3366419778,1502334252,false,36,92423451,The International 2017
3366419778,1502334252,false,16,106809101,The International 2017
3366419778,1502334252,true,68,114239371,The International 2017
3366419778,1502334252,true,107,119576842,The International 2017
3366419778,1502334252,true,45,90882159,The International 2017
3366419778,1502334252,true,41,148215639,The International 2017
3367820228,1502386069,true,61,72312627,The International 2017
3367820228,1502386069,false,30,113331514,The International 2017
3367820228,1502386069,false,65,92847434,The International 2017
3367820228,1502386069,false,62,159020918,The International 2017
3367820228,1502386069,false,13,5150808,The International 2017
3367820228,1502386069,false,63,86725175,The International 2017
3367820228,1502386069,true,36,105248644,The International 2017
3367820228,1502386069,true,38,34505203,The International 2017
3367820228,1502386069,true,71,82262664,The International 2017
3367820228,1502386069,true,90,101356886,The International 2017
3367897602,1502389676,false,1,86725175,The International 2017
3367897602,1502389676,false,13,5150808,The International 2017
3367897602,1502389676,false,60,159020918,The International 2017
3367897602,1502389676,false,65,92847434,The International 2017
3367897602,1502389676,true,59,105248644,The International 2017
3367897602,1502389676,false,87,113331514,The International 2017
3367897602,1502389676,true,54,72312627,The International 2017
3367897602,1502389676,true,28,101356886,The International 2017
3367897602,1502389676,true,111,82262664,The International 2017
3367897602,1502389676,true,55,34505203,The International 2017
3367983348,1502393943,false,12,19672354,The International 2017
3367983348,1502393943,false,97,41231571,The International 2017
3367983348,1502393943,false,86,26771994,The International 2017
3367983348,1502393943,false,106,311360822,The International 2017
3367983348,1502393943,false,31,94155156,The International 2017
3367983348,1502393943,true,7,134276083,The International 2017
3367983348,1502393943,true,99,177416702,The International 2017
3367983348,1502393943,true,52,106863163,The International 2017
3367983348,1502393943,true,60,107081378,The International 2017
3367983348,1502393943,true,65,98878010,The International 2017
3368083254,1502399411,false,8,19672354,The International 2017
3368083254,1502399411,false,97,41231571,The International 2017
3368083254,1502399411,false,88,26771994,The International 2017
3368083254,1502399411,false,39,311360822,The International 2017
3368083254,1502399411,false,112,94155156,The International 2017
3368083254,1502399411,true,65,134276083,The International 2017
3368083254,1502399411,true,18,177416702,The International 2017
3368083254,1502399411,true,17,106863163,The International 2017
3368083254,1502399411,true,23,107081378,The International 2017
3368083254,1502399411,true,27,98878010,The International 2017
3368158118,1502404357,true,43,105248644,The International 2017
3368158118,1502404357,false,5,134556694,The International 2017
3368158118,1502404357,false,40,132851371,The International 2017
3368158118,1502404357,false,4,106573901,The International 2017
3368158118,1502404357,false,36,92423451,The International 2017
3368158118,1502404357,false,88,106809101,The International 2017
3368158118,1502404357,true,38,34505203,The International 2017
3368158118,1502404357,true,86,82262664,The International 2017
3368158118,1502404357,true,90,101356886,The International 2017
3368158118,1502404357,true,77,72312627,The International 2017
3368249009,1502411977,false,74,105248644,The International 2017
3368249009,1502411977,true,50,106809101,The International 2017
3368249009,1502411977,true,16,92423451,The International 2017
3368249009,1502411977,true,47,106573901,The International 2017
3368249009,1502411977,true,36,132851371,The International 2017
3368249009,1502411977,true,84,134556694,The International 2017
3368249009,1502411977,false,41,72312627,The International 2017
3368249009,1502411977,false,28,101356886,The International 2017
3368249009,1502411977,false,112,82262664,The International 2017
3368249009,1502411977,false,55,34505203,The International 2017
3368300783,1502415870,true,40,72312627,The International 2017
3368300783,1502415870,true,7,101356886,The International 2017
3368300783,1502415870,true,31,82262664,The International 2017
3368300783,1502415870,true,53,34505203,The International 2017
3368300783,1502415870,true,1,105248644,The International 2017
3368300783,1502415870,false,28,106809101,The International 2017
3368300783,1502415870,false,97,92423451,The International 2017
3368300783,1502415870,false,39,106573901,The International 2017
3368300783,1502415870,false,41,132851371,The International 2017
3368300783,1502415870,false,68,134556694,The International 2017
3368387319,1502421614,false,78,134556694,The International 2017
3368387319,1502421614,true,66,82262664,The International 2017
3368387319,1502421614,true,34,207829314,The International 2017
3368387319,1502421614,true,7,111620041,The International 2017
3368387319,1502421614,true,65,41231571,The International 2017
3368387319,1502421614,true,94,132851371,The International 2017
3368387319,1502421614,false,102,87276347,The International 2017
3368387319,1502421614,false,91,105248644,The International 2017
3368387319,1502421614,false,84,139876032,The International 2017
3368387319,1502421614,false,36,19672354,The International 2017
3369858045,1502472656,false,41,90892734,The International 2017
3369858045,1502472656,true,27,98878010,The International 2017
3369858045,1502472656,true,100,107081378,The International 2017
3369858045,1502472656,true,39,106863163,The International 2017
3369858045,1502472656,true,95,177416702,The International 2017
3369858045,1502472656,true,97,134276083,The International 2017
3369858045,1502472656,false,87,140153524,The International 2017
3369858045,1502472656,false,43,205813150,The International 2017
3369858045,1502472656,false,7,129958758,The International 2017
3369858045,1502472656,false,107,207829314,The International 2017
3369930606,1502475590,true,68,98878010,The International 2017
3369930606,1502475590,false,54,90892734,The International 2017
3369930606,1502475590,false,111,207829314,The International 2017
3369930606,1502475590,false,13,129958758,The International 2017
3369930606,1502475590,false,73,205813150,The International 2017
3369930606,1502475590,false,88,140153524,The International 2017
3369930606,1502475590,true,7,134276083,The International 2017
3369930606,1502475590,true,1,177416702,The International 2017
3369930606,1502475590,true,70,106863163,The International 2017
3369930606,1502475590,true,62,107081378,The International 2017
3370054178,1502480945,true,35,149486894,The International 2017
3370054178,1502480945,false,7,119576842,The International 2017
3370054178,1502480945,false,94,90882159,The International 2017
3370054178,1502480945,false,63,148215639,The International 2017
3370054178,1502480945,false,60,111189717,The International 2017
3370054178,1502480945,true,50,82327674,The International 2017
3370054178,1502480945,false,31,114239371,The International 2017
3370054178,1502480945,true,4,117281554,The International 2017
3370054178,1502480945,true,107,139876032,The International 2017
3370054178,1502480945,true,2,87012746,The International 2017
3370154221,1502485911,false,107,139876032,The International 2017
3370154221,1502485911,true,60,119576842,The International 2017
3370154221,1502485911,true,17,90882159,The International 2017
3370154221,1502485911,true,56,148215639,The International 2017
3370154221,1502485911,true,38,111189717,The International 2017
3370154221,1502485911,true,50,114239371,The International 2017
3370154221,1502485911,false,37,82327674,The International 2017
3370154221,1502485911,false,45,149486894,The International 2017
3370154221,1502485911,false,4,117281554,The International 2017
3370154221,1502485911,false,99,87012746,The International 2017
3370213472,1502489442,true,2,87012746,The International 2017
3370213472,1502489442,true,4,117281554,The International 2017
3370213472,1502489442,true,107,139876032,The International 2017
3370213472,1502489442,true,11,149486894,The International 2017
3370213472,1502489442,true,87,82327674,The International 2017
3370213472,1502489442,false,57,111189717,The International 2017
3370213472,1502489442,false,10,148215639,The International 2017
3370213472,1502489442,false,99,90882159,The International 2017
3370213472,1502489442,false,60,119576842,The International 2017
3370213472,1502489442,false,50,114239371,The International 2017
3370307979,1502495960,false,27,98878010,The International 2017
3370307979,1502495960,true,36,72312627,The International 2017
3370307979,1502495960,true,7,101356886,The International 2017
3370307979,1502495960,true,31,82262664,The International 2017
3370307979,1502495960,true,55,34505203,The International 2017
3370307979,1502495960,true,10,105248644,The International 2017
3370307979,1502495960,false,97,134276083,The International 2017
3370307979,1502495960,false,44,177416702,The International 2017
3370307979,1502495960,false,9,106863163,The International 2017
3370307979,1502495960,false,23,107081378,The International 2017
3370363807,1502499648,false,111,98878010,The International 2017
3370363807,1502499648,false,23,107081378,The International 2017
3370363807,1502499648,false,43,106863163,The International 2017
3370363807,1502499648,false,98,177416702,The International 2017
3370363807,1502499648,false,65,134276083,The International 2017
3370363807,1502499648,true,59,105248644,The International 2017
3370363807,1502499648,true,40,34505203,The International 2017
3370363807,1502499648,true,50,82262664,The International 2017
3370363807,1502499648,true,7,101356886,The International 2017
3370363807,1502499648,true,61,72312627,The International 2017
3372269708,1502559236,true,107,119576842,The International 2017
3372269708,1502559236,true,31,114239371,The International 2017
3372269708,1502559236,false,80,72312627,The International 2017
3372269708,1502559236,false,90,101356886,The International 2017
3372269708,1502559236,false,86,82262664,The International 2017
3372269708,1502559236,false,7,34505203,The International 2017
3372269708,1502559236,false,4,105248644,The International 2017
3372269708,1502559236,true,13,111189717,The International 2017
3372269708,1502559236,true,54,148215639,The International 2017
3372269708,1502559236,true,35,90882159,The International 2017
3372386596,1502564344,false,13,111189717,The International 2017
3372386596,1502564344,true,53,34505203,The International 2017
3372386596,1502564344,true,5,82262664,The International 2017
3372386596,1502564344,true,7,101356886,The International 2017
3372386596,1502564344,true,40,72312627,The International 2017
3372386596,1502564344,false,31,114239371,The International 2017
3372386596,1502564344,false,100,119576842,The International 2017
3372386596,1502564344,false,4,90882159,The International 2017
3372386596,1502564344,false,109,148215639,The International 2017
3372386596,1502564344,true,73,105248644,The International 2017
3372455628,1502567606,true,109,105248644,The International 2017
3372455628,1502567606,true,53,34505203,The International 2017
3372455628,1502567606,true,71,82262664,The International 2017
3372455628,1502567606,true,86,101356886,The International 2017
3372455628,1502567606,true,40,72312627,The International 2017
3372455628,1502567606,false,30,114239371,The International 2017
3372455628,1502567606,false,7,119576842,The International 2017
3372455628,1502567606,false,43,90882159,The International 2017
3372455628,1502567606,false,10,148215639,The International 2017
3372455628,1502567606,false,65,111189717,The International 2017
3372622939,1502576268,false,25,149486894,The International 2017
3372622939,1502576268,true,54,72312627,The International 2017
3372622939,1502576268,true,28,101356886,The International 2017
3372622939,1502576268,true,31,82262664,The International 2017
3372622939,1502576268,true,53,34505203,The International 2017
3372622939,1502576268,true,95,105248644,The International 2017
3372622939,1502576268,false,88,139876032,The International 2017
3372622939,1502576268,false,65,87012746,The International 2017
3372622939,1502576268,false,4,117281554,The International 2017
3372622939,1502576268,false,5,82327674,The International 2017
3372676225,1502579588,true,73,105248644,The International 2017
3372676225,1502579588,true,40,34505203,The International 2017
3372676225,1502579588,true,68,82262664,The International 2017
3372676225,1502579588,true,7,101356886,The International 2017
3372676225,1502579588,true,36,72312627,The International 2017
3372676225,1502579588,false,31,82327674,The International 2017
3372676225,1502579588,false,39,149486894,The International 2017
3372676225,1502579588,false,104,87012746,The International 2017
3372676225,1502579588,false,1,117281554,The International 2017
3372676225,1502579588,false,16,139876032,The International 2017
3372726385,1502583177,false,27,82327674,The International 2017
3372726385,1502583177,true,36,72312627,The International 2017
3372726385,1502583177,true,7,101356886,The International 2017
3372726385,1502583177,true,31,82262664,The International 2017
3372726385,1502583177,true,55,34505203,The International 2017
3372726385,1502583177,true,8,105248644,The International 2017
3372726385,1502583177,false,96,87012746,The International 2017
3372726385,1502583177,false,40,117281554,The International 2017
3372726385,1502583177,false,16,139876032,The International 2017
3372726385,1502583177,false,43,149486894,The International 2017